WARN[0000] /home/obtv-admin/itv2/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
app-1  | 🐳 Starting OBTV Streaming Platform Docker container...
app-1       | 5:17:19 PM [express] GET /api/health 200 in 12ms :: {"status":"ok","timestamp":"2025-09-18T17:17:19.…
app-1       | Deserializing user with ID: 4197ccce-36ae-4f04-bf8b-f1bb804dcb8c
app-1       | Found user during deserialization: {
app-1       |   id: '4197ccce-36ae-4f04-bf8b-f1bb804dcb8c',
app-1       |   username: 'obtv-user',
app-1       |   role: 'user'
app-1       | }
app-1       | === API REQUEST DEBUG ===
app-1       | URL: /api/snapshots/register
app-1       | Method: POST
app-1       | Session ID: QZ45h1WvHBFeGzuakn74B1fTxcgm-jeT
app-1       | Session data keys: [ 'cookie', 'passport', 'csrfToken' ]
app-1       | Passport user data: { user: '4197ccce-36ae-4f04-bf8b-f1bb804dcb8c' }
app-1       | isAuthenticated(): true
app-1       | Cookie header received: connect.sid=s%3AQZ45h1WvHBFeGzuakn74B1fTxcgm-jeT.DZZgHWTqlDoszB5y5FOR8O%2FG%2FAU7AsvVj7PDTUN4XN8
app-1       | ==========================
app-1       | Failed to register stream NMV1: error: column "stream_type" does not exist
app-1       |     at /app/node_modules/pg-pool/index.js:45:11
app-1       |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
app-1       |     at async <anonymous> (/app/node_modules/src/node-postgres/session.ts:104:19)
app-1       |     at async DatabaseStorage.getAllStreams (/app/server/storage.ts:653:12)
app-1       |     at async <anonymous> (/app/server/production.ts:499:32) {
app-1       |   length: 111,
app-1       |   severity: 'ERROR',
app-1       |   code: '42703',
app-1       |   detail: undefined,
app-1       |   hint: undefined,
app-1       |   position: '81',
app-1       |   internalPosition: undefined,
app-1       |   internalQuery: undefined,
app-1       |   where: undefined,
app-1       |   schema: undefined,
app-1       |   table: undefined,
app-1       |   column: undefined,
app-1       |   dataType: undefined,
app-1       |   constraint: undefined,
app-1       |   file: 'parse_relation.c',
app-1       |   line: '3665',
app-1       |   routine: 'errorMissingColumn'
app-1       | }
app-1       | Failed to register stream PMV1: error: column "stream_type" does not exist
app-1       |     at /app/node_modules/pg-pool/index.js:45:11
app-1       |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
app-1       |     at async <anonymous> (/app/node_modules/src/node-postgres/session.ts:104:19)
app-1       |     at async DatabaseStorage.getAllStreams (/app/server/storage.ts:653:12)
app-1       |     at async <anonymous> (/app/server/production.ts:499:32) {
app-1       |   length: 111,
app-1       |   severity: 'ERROR',
app-1       |   code: '42703',
app-1       |   detail: undefined,
app-1       |   hint: undefined,
app-1       |   position: '81',
app-1       |   internalPosition: undefined,
app-1       |   internalQuery: undefined,
app-1       |   where: undefined,
app-1       |   schema: undefined,
app-1       |   table: undefined,
app-1       |   column: undefined,
app-1       |   dataType: undefined,
app-1       |   constraint: undefined,
app-1       |   file: 'parse_relation.c',
app-1       |   line: '3665',
app-1       |   routine: 'errorMissingColumn'
app-1       | }
app-1       | Failed to register stream Socalf2: error: column "stream_type" does not exist
app-1       |     at /app/node_modules/pg-pool/index.js:45:11
app-1       |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
app-1       |     at async <anonymous> (/app/node_modules/src/node-postgres/session.ts:104:19)
app-1       |     at async DatabaseStorage.getAllStreams (/app/server/storage.ts:653:12)
app-1       |     at async <anonymous> (/app/server/production.ts:499:32) {
app-1       |   length: 111,
app-1       |   severity: 'ERROR',
app-1       |   code: '42703',
app-1       |   detail: undefined,
app-1       |   hint: undefined,
app-1       |   position: '81',
app-1       |   internalPosition: undefined,
app-1       |   internalQuery: undefined,
app-1       |   where: undefined,
app-1       |   schema: undefined,
app-1       |   table: undefined,
app-1       |   column: undefined,
app-1       |   dataType: undefined,
app-1       |   constraint: undefined,
app-1       |   file: 'parse_relation.c',
app-1       |   line: '3665',
app-1       |   routine: 'errorMissingColumn'
app-1       | }
app-1       | Failed to register stream P41: error: column "stream_type" does not exist
app-1       |     at /app/node_modules/pg-pool/index.js:45:11
app-1       |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
app-1       |     at async <anonymous> (/app/node_modules/src/node-postgres/session.ts:104:19)
app-1       |     at async DatabaseStorage.getAllStreams (/app/server/storage.ts:653:12)
app-1       |     at async <anonymous> (/app/server/production.ts:499:32) {
app-1       |   length: 111,
app-1       |   severity: 'ERROR',
app-1       |   code: '42703',
app-1       |   detail: undefined,
app-1       |   hint: undefined,
app-1       |   position: '81',
app-1       |   internalPosition: undefined,
app-1       |   internalQuery: undefined,
app-1       |   where: undefined,
app-1       |   schema: undefined,
app-1       |   table: undefined,
app-1       |   column: undefined,
app-1       |   dataType: undefined,
app-1       |   constraint: undefined,
app-1       |   file: 'parse_relation.c',
app-1       |   line: '3665',
app-1       |   routine: 'errorMissingColumn'
app-1       | }
app-1       | Failed to register stream P42: error: column "stream_type" does not exist
app-1       |     at /app/node_modules/pg-pool/index.js:45:11
app-1       |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
app-1       |     at async <anonymous> (/app/node_modules/src/node-postgres/session.ts:104:19)
app-1       |     at async DatabaseStorage.getAllStreams (/app/server/storage.ts:653:12)
app-1       |     at async <anonymous> (/app/server/production.ts:499:32) {
app-1       |   length: 111,
app-1       |   severity: 'ERROR',
app-1       |   code: '42703',
app-1       |   detail: undefined,
app-1       |   hint: undefined,
app-1       |   position: '81',
app-1       |   internalPosition: undefined,
app-1       |   internalQuery: undefined,
app-1       |   where: undefined,
app-1       |   schema: undefined,
app-1       |   table: undefined,
app-1       |   column: undefined,
app-1       |   dataType: undefined,
app-1       |   constraint: undefined,
app-1       |   file: 'parse_relation.c',
app-1       |   line: '3665',
app-1       |   routine: 'errorMissingColumn'
app-1       | }
app-1       | Failed to register stream P43: error: column "stream_type" does not exist
app-1       |     at /app/node_modules/pg-pool/index.js:45:11
app-1       |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
app-1       |     at async <anonymous> (/app/node_modules/src/node-postgres/session.ts:104:19)
app-1       |     at async DatabaseStorage.getAllStreams (/app/server/storage.ts:653:12)
app-1       |     at async <anonymous> (/app/server/production.ts:499:32) {
app-1       |   length: 111,
app-1       |   severity: 'ERROR',
app-1       |   code: '42703',
app-1       |   detail: undefined,
app-1       |   hint: undefined,
app-1       |   position: '81',
app-1       |   internalPosition: undefined,
app-1       |   internalQuery: undefined,
app-1       |   where: undefined,
app-1       |   schema: undefined,
app-1       |   table: undefined,
app-1       |   column: undefined,
app-1       |   dataType: undefined,
app-1       |   constraint: undefined,
app-1       |   file: 'parse_relation.c',
app-1       |   line: '3665',
app-1       |   routine: 'errorMissingColumn'
app-1       | }
app-1       | Failed to register stream P44: error: column "stream_type" does not exist
app-1       |     at /app/node_modules/pg-pool/index.js:45:11
app-1       |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
app-1       |     at async <anonymous> (/app/node_modules/src/node-postgres/session.ts:104:19)
app-1       |     at async DatabaseStorage.getAllStreams (/app/server/storage.ts:653:12)
app-1       |     at async <anonymous> (/app/server/production.ts:499:32) {
app-1       |   length: 111,
app-1       |   severity: 'ERROR',
app-1       |   code: '42703',
app-1       |   detail: undefined,
app-1       |   hint: undefined,
app-1       |   position: '81',
app-1       |   internalPosition: undefined,
app-1       |   internalQuery: undefined,
app-1       |   where: undefined,
app-1       |   schema: undefined,
app-1       |   table: undefined,
app-1       |   column: undefined,
app-1       |   dataType: undefined,
app-1       |   constraint: undefined,
app-1       |   file: 'parse_relation.c',
app-1       |   line: '3665',
app-1       |   routine: 'errorMissingColumn'
